torch.Size([1, 3, 256, 448])
torch.Size([1, 3, 256, 448])
torch.Size([1, 3, 256, 448])
torch.Size([1, 3, 256, 448])
torch.Size([1, 3, 4, 256, 448])
Encoder in:  torch.Size([1, 3, 4, 256, 448])
Encoder x_0:  torch.Size([1, 3, 4, 256, 448])
Block in:        torch.Size([1, 64, 4, 128, 224])
Block conv1:     torch.Size([1, 64, 4, 128, 224])
Block conv2:     torch.Size([1, 64, 4, 128, 224])
SEGating in:     torch.Size([1, 64, 4, 128, 224])
SEGating pool:   torch.Size([1, 64, 1, 1, 1])
SEGating attn:   torch.Size([1, 64, 1, 1, 1])
SEGating x*y:    torch.Size([1, 64, 4, 128, 224])
Block fg:        torch.Size([1, 64, 4, 128, 224])
Block out:       torch.Size([1, 64, 4, 128, 224])
Block relu(out):         torch.Size([1, 64, 4, 128, 224])
Block in:        torch.Size([1, 64, 4, 128, 224])
Block conv1:     torch.Size([1, 64, 4, 128, 224])
Block conv2:     torch.Size([1, 64, 4, 128, 224])
SEGating in:     torch.Size([1, 64, 4, 128, 224])
SEGating pool:   torch.Size([1, 64, 1, 1, 1])
SEGating attn:   torch.Size([1, 64, 1, 1, 1])
SEGating x*y:    torch.Size([1, 64, 4, 128, 224])
Block fg:        torch.Size([1, 64, 4, 128, 224])
Block out:       torch.Size([1, 64, 4, 128, 224])
Block relu(out):         torch.Size([1, 64, 4, 128, 224])
Encoder x_1:  torch.Size([1, 3, 4, 256, 448])
Block in:        torch.Size([1, 64, 4, 128, 224])
Block conv1:     torch.Size([1, 128, 4, 64, 112])
Block conv2:     torch.Size([1, 128, 4, 64, 112])
SEGating in:     torch.Size([1, 128, 4, 64, 112])
SEGating pool:   torch.Size([1, 128, 1, 1, 1])
SEGating attn:   torch.Size([1, 128, 1, 1, 1])
SEGating x*y:    torch.Size([1, 128, 4, 64, 112])
Block fg:        torch.Size([1, 128, 4, 64, 112])
Block downsample:        torch.Size([1, 128, 4, 64, 112])
Block out:       torch.Size([1, 128, 4, 64, 112])
Block relu(out):         torch.Size([1, 128, 4, 64, 112])
Block in:        torch.Size([1, 128, 4, 64, 112])
Block conv1:     torch.Size([1, 128, 4, 64, 112])
Block conv2:     torch.Size([1, 128, 4, 64, 112])
SEGating in:     torch.Size([1, 128, 4, 64, 112])
SEGating pool:   torch.Size([1, 128, 1, 1, 1])
SEGating attn:   torch.Size([1, 128, 1, 1, 1])
SEGating x*y:    torch.Size([1, 128, 4, 64, 112])
Block fg:        torch.Size([1, 128, 4, 64, 112])
Block out:       torch.Size([1, 128, 4, 64, 112])
Block relu(out):         torch.Size([1, 128, 4, 64, 112])
Encoder x_2:  torch.Size([1, 3, 4, 256, 448])
Block in:        torch.Size([1, 128, 4, 64, 112])
Block conv1:     torch.Size([1, 256, 4, 32, 56])
Block conv2:     torch.Size([1, 256, 4, 32, 56])
SEGating in:     torch.Size([1, 256, 4, 32, 56])
SEGating pool:   torch.Size([1, 256, 1, 1, 1])
SEGating attn:   torch.Size([1, 256, 1, 1, 1])
SEGating x*y:    torch.Size([1, 256, 4, 32, 56])
Block fg:        torch.Size([1, 256, 4, 32, 56])
Block downsample:        torch.Size([1, 256, 4, 32, 56])
Block out:       torch.Size([1, 256, 4, 32, 56])
Block relu(out):         torch.Size([1, 256, 4, 32, 56])
Block in:        torch.Size([1, 256, 4, 32, 56])
Block conv1:     torch.Size([1, 256, 4, 32, 56])
Block conv2:     torch.Size([1, 256, 4, 32, 56])
SEGating in:     torch.Size([1, 256, 4, 32, 56])
SEGating pool:   torch.Size([1, 256, 1, 1, 1])
SEGating attn:   torch.Size([1, 256, 1, 1, 1])
SEGating x*y:    torch.Size([1, 256, 4, 32, 56])
Block fg:        torch.Size([1, 256, 4, 32, 56])
Block out:       torch.Size([1, 256, 4, 32, 56])
Block relu(out):         torch.Size([1, 256, 4, 32, 56])
Encoder x_3:  torch.Size([1, 3, 4, 256, 448])
Block in:        torch.Size([1, 256, 4, 32, 56])
Block conv1:     torch.Size([1, 512, 4, 32, 56])
Block conv2:     torch.Size([1, 512, 4, 32, 56])
SEGating in:     torch.Size([1, 512, 4, 32, 56])
SEGating pool:   torch.Size([1, 512, 1, 1, 1])
SEGating attn:   torch.Size([1, 512, 1, 1, 1])
SEGating x*y:    torch.Size([1, 512, 4, 32, 56])
Block fg:        torch.Size([1, 512, 4, 32, 56])
Block downsample:        torch.Size([1, 512, 4, 32, 56])
Block out:       torch.Size([1, 512, 4, 32, 56])
Block relu(out):         torch.Size([1, 512, 4, 32, 56])
Block in:        torch.Size([1, 512, 4, 32, 56])
Block conv1:     torch.Size([1, 512, 4, 32, 56])
Block conv2:     torch.Size([1, 512, 4, 32, 56])
SEGating in:     torch.Size([1, 512, 4, 32, 56])
SEGating pool:   torch.Size([1, 512, 1, 1, 1])
SEGating attn:   torch.Size([1, 512, 1, 1, 1])
SEGating x*y:    torch.Size([1, 512, 4, 32, 56])
Block fg:        torch.Size([1, 512, 4, 32, 56])
Block out:       torch.Size([1, 512, 4, 32, 56])
Block relu(out):         torch.Size([1, 512, 4, 32, 56])
Encoder x_4:  torch.Size([1, 3, 4, 256, 448])
SEGating in:     torch.Size([1, 256, 4, 32, 56])
SEGating pool:   torch.Size([1, 256, 1, 1, 1])
SEGating attn:   torch.Size([1, 256, 1, 1, 1])
SEGating x*y:    torch.Size([1, 256, 4, 32, 56])
SEGating in:     torch.Size([1, 128, 4, 64, 112])
SEGating pool:   torch.Size([1, 128, 1, 1, 1])
SEGating attn:   torch.Size([1, 128, 1, 1, 1])
SEGating x*y:    torch.Size([1, 128, 4, 64, 112])
SEGating in:     torch.Size([1, 64, 4, 128, 224])
SEGating pool:   torch.Size([1, 64, 1, 1, 1])
SEGating attn:   torch.Size([1, 64, 1, 1, 1])
SEGating x*y:    torch.Size([1, 64, 4, 128, 224])
SEGating in:     torch.Size([1, 64, 4, 128, 224])
SEGating pool:   torch.Size([1, 64, 1, 1, 1])
SEGating attn:   torch.Size([1, 64, 1, 1, 1])
SEGating x*y:    torch.Size([1, 64, 4, 128, 224])
SEGating in:     torch.Size([1, 64, 4, 256, 448])
SEGating pool:   torch.Size([1, 64, 1, 1, 1])
SEGating attn:   torch.Size([1, 64, 1, 1, 1])
SEGating x*y:    torch.Size([1, 64, 4, 256, 448])
torch.Size([1, 3, 256, 448])
